-- Found ament_cmake_auto: 1.3.8 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Found Qhull version 8.0.2
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: thread filesystem system program_options date_time 
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: thread filesystem system program_options date_time chrono 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/jason/Desktop/navi/src/localization/icp_localization_ros2/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jason/Desktop/navi/build/icp_localization_ros2
[35m[1mConsolidate compiler generated dependencies of target icp_localization[0m
[100%] Built target icp_localization
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/config/input_filters_velodyne_puck.yaml
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/config/node_params.yaml
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/config/plane_noisy.pcd
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/ament_index/resource_index/package_run_dependencies/icp_localization_ros2
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/ament_index/resource_index/parent_prefix_path/icp_localization_ros2
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/environment/path.sh
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/environment/path.dsv
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/local_setup.bash
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/local_setup.sh
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/local_setup.zsh
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/local_setup.dsv
-- Symlinking: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/package.dsv
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/ament_index/resource_index/packages/icp_localization_ros2
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/cmake/icp_localization_ros2Config.cmake
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/cmake/icp_localization_ros2Config-version.cmake
-- Up-to-date symlink: /home/jason/Desktop/navi/install/icp_localization_ros2/share/icp_localization_ros2/package.xml
